timestamp,vx,vy,vz
1746535222.278253,-9.612345695495605,20.213973999023438,-0.6194003224372864
1746535222.4403138,-9.235118865966797,20.402528762817383,-1.0386658906936646
1746535222.5996137,-8.984334945678711,20.597373962402344,-0.11994416266679764
1746535222.7596738,-9.101564407348633,20.56991958618164,1.2071484327316284
1746535222.9183009,-9.516274452209473,20.50275993347168,2.290736198425293
1746535223.0805128,-9.704730987548828,20.55292510986328,1.95742666721344
1746535223.2424045,-9.7109375,20.67829132080078,1.480604887008667
1746535223.400513,-9.710396766662598,20.76056480407715,1.4159215688705444
1746535223.5594954,-9.819561004638672,20.833778381347656,1.4602421522140503
1746535223.7218356,-9.906855583190918,20.845111846923828,1.6400583982467651
1746535223.8816261,-9.68644905090332,20.737857818603516,1.9812017679214478
1746535224.0408373,-9.533965110778809,20.40117835998535,2.67203426361084
1746535224.2028954,-9.515816688537598,20.23657989501953,2.997182846069336
1746535224.3620965,-9.53687858581543,20.042118072509766,3.382300853729248
1746535224.5214622,-9.397439956665039,19.946277618408203,3.0682179927825928
1746535224.6807957,-9.350214004516602,19.928312301635742,2.412543296813965
1746535224.8406131,-9.39594554901123,19.765701293945312,2.0922510623931885
1746535225.0031588,-9.465424537658691,19.755037307739258,1.760210633277893
1746535225.1619837,-9.611127853393555,19.816843032836914,1.6440390348434448
1746535225.3205986,-9.903565406799316,19.9527645111084,1.7319865226745605
1746535225.4823034,-10.213374137878418,20.069520950317383,1.7485995292663574
1746535225.6416152,-10.435810089111328,20.129432678222656,1.5606815814971924
1746535225.8015785,-10.661097526550293,20.143850326538086,1.5245975255966187
1746535225.9615006,-10.994190216064453,20.310579299926758,1.8829337358474731
1746535226.1238282,-11.349824905395508,20.598804473876953,1.8753126859664917
1746535226.2836199,-11.668168067932129,20.94411849975586,1.697776198387146
1746535226.4427671,-12.030813217163086,21.274871826171875,1.5365327596664429
1746535226.60461,-12.61357593536377,21.73845100402832,1.9563003778457642
1746535226.7641923,-13.58587646484375,22.312702178955078,2.918658971786499
1746535226.9227452,-14.812814712524414,22.81962776184082,3.6862921714782715
1746535227.0858288,-16.441768646240234,23.221288681030273,4.348789215087891
1746535227.244866,-18.402578353881836,23.668004989624023,4.538393020629883
1746535227.4037216,-19.90102767944336,24.02737045288086,3.9001569747924805
1746535227.5640728,-20.90886116027832,24.34246253967285,2.7949252128601074
1746535227.722886,-22.548076629638672,24.581005096435547,1.6587231159210205
1746535227.8845856,-24.20313262939453,24.63254737854004,0.3641812205314636
1746535228.0437417,-25.97864532470703,24.32420539855957,-1.0524471998214722
1746535228.20589,-27.759010314941406,23.56901741027832,-2.5353469848632812
1746535228.3651009,-29.479373931884766,22.166545867919922,-3.957852363586426
1746535228.5235777,-30.976594924926758,20.003761291503906,-5.378438949584961
1746535228.6856236,-31.996694564819336,16.969928741455078,-6.296411037445068
1746535228.8447924,-32.16246795654297,13.467199325561523,-6.565768241882324
1746535229.0069487,-31.418787002563477,10.200254440307617,-6.242652893066406
1746535229.166462,-29.484506607055664,7.104331970214844,-4.859894275665283
1746535229.3248773,-26.5994873046875,5.1784348487854,-3.1210575103759766
1746535229.4870539,-23.384586334228516,4.451475620269775,-1.50661039352417
1746535229.6456323,-20.508691787719727,4.643989562988281,-0.15702760219573975
1746535229.8046894,-19.232093811035156,5.120415687561035,-0.4708649218082428
1746535229.9672184,-18.81844711303711,5.59109354019165,-2.329523801803589
1746535230.1256828,-19.06287956237793,6.551279067993164,-6.560965538024902
1746535230.2878003,-18.379966735839844,6.970203399658203,-7.964058876037598
1746535230.4471757,-16.820451736450195,6.967401027679443,-6.813953399658203
1746535230.6056457,-15.453747749328613,7.2034010887146,-5.470868110656738
1746535230.7676184,-14.599871635437012,8.086740493774414,-6.3445024490356445
1746535230.9274714,-13.07574462890625,8.799407958984375,-5.09954833984375
1746535231.0866961,-11.623626708984375,9.647010803222656,-2.9957056045532227
1746535231.2478118,-10.991889953613281,10.661520004272461,-1.621631383895874
1746535231.4069848,-11.040889739990234,11.486221313476562,-0.9164025187492371
1746535231.5689552,-10.8875150680542,12.406466484069824,-1.2681180238723755
1746535231.7276373,-11.625237464904785,12.970721244812012,-0.3008882403373718
1746535231.886992,-11.969237327575684,13.73709487915039,-0.7088547945022583
1746535232.0487936,-13.201416969299316,14.296628952026367,-0.4806689918041229
1746535232.2078955,-15.930724143981934,15.190852165222168,0.22178956866264343
1746535232.3700998,-19.779573440551758,17.329740524291992,0.9021067023277283
1746535232.5286994,-22.0355224609375,19.705181121826172,0.5087822079658508
1746535232.6880782,-23.992826461791992,22.441986083984375,-0.3618578612804413
1746535232.8500514,-25.366689682006836,25.35685157775879,-1.4065998792648315
1746535233.0088284,-26.213624954223633,28.8345947265625,-2.3704593181610107
1746535233.1679578,-26.2236328125,32.1265754699707,-3.248941659927368
1746535233.3304572,-25.162975311279297,37.172977447509766,-2.852302312850952
1746535233.4887798,-23.417865753173828,40.582763671875,-2.687330722808838
1746535233.6545799,-21.03310203552246,43.31903839111328,-2.318477153778076
1746535233.8100338,-18.79729652404785,44.95283889770508,-1.6395097970962524
1746535233.9688883,-16.593778610229492,46.00224685668945,-0.8841012120246887
1746535234.131042,-14.756665229797363,46.51580047607422,-0.3658317029476166
1746535234.2899911,-13.549556732177734,46.865150451660156,-0.29981178045272827
1746535234.4489827,-13.023517608642578,47.25148010253906,-1.6517395973205566
1746535234.6108515,-12.646344184875488,47.59941101074219,-3.4419913291931152
1746535234.771055,-11.881342887878418,47.983951568603516,-4.398335933685303
1746535234.9302402,-10.706766128540039,48.430179595947266,-4.360118865966797
1746535235.0918221,-8.914915084838867,49.07402420043945,-3.0697741508483887
1746535235.2539718,-8.257135391235352,48.83668899536133,-4.345843315124512
1746535235.4098787,-7.452162742614746,49.152774810791016,-3.9383857250213623
1746535235.5718846,-6.422391891479492,49.58721160888672,-3.3627355098724365
1746535235.7309737,-5.624344825744629,49.4939079284668,-4.146653652191162
1746535235.893059,-5.219275951385498,49.33622360229492,-4.851443290710449
1746535236.051828,-5.075919151306152,48.961631774902344,-5.421659469604492
1746535236.2110739,-5.786586284637451,47.8399772644043,-5.228286266326904
1746535236.3730462,-5.661640644073486,47.24289321899414,-4.443643569946289
1746535236.5319853,-5.068805694580078,47.27942657470703,-3.144064426422119
1746535236.69099,-4.042714595794678,47.34442901611328,-1.032689094543457
1746535236.856181,-2.2572567462921143,47.13182830810547,0.06252700090408325
1746535237.0121937,-0.6754618883132935,46.78965377807617,-0.2919175922870636
1746535237.1740627,0.7481068968772888,46.5419921875,-0.7975362539291382
1746535237.3330383,2.0439651012420654,46.317161560058594,-1.3376376628875732
1746535237.4918609,3.4122543334960938,46.19108963012695,-1.8595153093338013
1746535237.6572995,4.849315166473389,46.127098083496094,-2.1174745559692383
1746535237.8133597,6.174781799316406,45.95399475097656,-2.0527825355529785
1746535237.9718623,7.290958404541016,45.683502197265625,-1.9755465984344482
1746535238.1342914,8.334142684936523,45.301998138427734,-1.9699698686599731
1746535238.2930841,9.36670970916748,44.97007751464844,-1.780510663986206
1746535238.4570975,10.133650779724121,44.5919189453125,-1.5118348598480225
1746535238.614634,10.911489486694336,44.23072814941406,-1.2106399536132812
1746535238.7738862,11.538479804992676,43.7326774597168,-1.282842755317688
1746535238.933362,12.004945755004883,43.14993667602539,-0.9775677919387817
1746535239.095624,12.270087242126465,42.5352897644043,-0.7648503184318542
1746535239.2548807,12.552023887634277,41.978179931640625,-0.9420982599258423
1746535239.4138436,12.844480514526367,41.45825958251953,-1.2740483283996582
1746535239.5761747,13.12790584564209,41.094722747802734,-1.3976911306381226
1746535239.7353964,13.552196502685547,40.81987380981445,-1.3188132047653198
1746535239.8963237,13.817218780517578,40.41680908203125,-1.4707294702529907
1746535240.0564115,14.026304244995117,40.02680206298828,-1.3195157051086426
1746535240.2149816,14.563834190368652,37.867652893066406,-0.6101399064064026
1746535240.375003,14.786182403564453,36.08442306518555,-0.5526372790336609
1746535240.5373228,15.081840515136719,34.05791473388672,-0.4473888874053955
1746535240.6981702,15.126158714294434,33.6378059387207,-0.4621351659297943
1746535240.8580685,15.165685653686523,33.13886642456055,-0.44732430577278137
1746535241.0171175,15.184483528137207,32.6363639831543,-0.4310804009437561
1746535241.1758466,15.182197570800781,32.150203704833984,-0.41602689027786255
1746535241.335196,15.102211952209473,31.68571662902832,-0.3992658257484436
1746535241.5002387,14.965100288391113,31.23977279663086,-0.38235053420066833
1746535241.6565087,14.80573844909668,30.845598220825195,-0.3662540912628174
1746535241.8180478,14.587814331054688,30.41152572631836,-0.3476208448410034
1746535241.977433,14.380992889404297,30.056793212890625,-0.33114781975746155
1746535242.1363342,14.152618408203125,29.709022521972656,-0.3145254850387573
1746535242.2982428,13.911520957946777,29.38053321838379,-0.3007553219795227
1746535242.4573212,13.661592483520508,29.073902130126953,-0.28197240829467773
1746535242.6162298,13.397839546203613,28.778762817382812,-0.26560714840888977
1746535242.7781453,13.127930641174316,28.500391006469727,-0.24891617894172668
1746535242.9369926,12.858323097229004,28.242088317871094,-0.2332143783569336
1746535243.100831,12.596589088439941,28.00604248046875,-0.2177884429693222
1746535243.2581027,12.357680320739746,27.803552627563477,-0.20386633276939392
1746535243.418141,12.104860305786133,27.600433349609375,-0.1888604760169983
1746535243.577266,11.870495796203613,27.420547485351562,-0.17661866545677185
1746535243.7391803,11.630478858947754,27.250675201416016,-0.16349537670612335
1746535243.8978987,11.403038024902344,27.097410202026367,-0.1504480093717575
1746535244.0581002,11.164738655090332,26.949264526367188,-0.13814479112625122
1746535244.220147,10.927579879760742,26.81017303466797,-0.1252780258655548
1746535244.3793364,10.699750900268555,26.683095932006836,-0.11280389130115509
1746535244.5382407,10.504982948303223,26.578166961669922,-0.10225626826286316
1746535244.7000089,10.30587100982666,26.475692749023438,-0.09158096462488174
1746535244.8594306,10.129453659057617,26.386781692504883,-0.0819934532046318
1746535245.022646,9.951952934265137,26.303808212280273,-0.0725409984588623
1746535245.1801693,9.776466369628906,26.226776123046875,-0.06306880712509155
1746535245.339027,9.613112449645996,26.15753746032715,-0.05416392534971237
1746535245.502863,9.447050094604492,26.091402053833008,-0.04479596018791199
1746535245.6601312,9.279760360717773,26.029821395874023,-0.034766435623168945
1746535245.8198564,0.12090038508176804,-0.2518126964569092,-0.007747996132820845
1746535245.9823658,0.11173879355192184,-0.28650331497192383,0.007795929443091154
1746535246.1399825,0.1747022271156311,-0.30019259452819824,0.018372152000665665
1746535246.302277,0.2602398693561554,-0.3088582158088684,0.0203489288687706
1746535246.4620187,0.3780098259449005,-0.3393191397190094,-0.010041794739663601
1746535246.6202352,0.5222808718681335,-0.3504026234149933,0.12742580473423004
1746535246.7837577,0.711463451385498,-0.3491608202457428,0.10968813300132751
1746535246.9432578,0.7971214056015015,-0.3621799647808075,0.20265749096870422
1746535247.1011147,0.9177721738815308,-0.4133804142475128,0.06624812632799149
1746535247.263445,1.0215387344360352,-0.32919731736183167,-0.36558547616004944
1746535247.4242806,1.1512727737426758,-0.40240758657455444,-0.2573171555995941
1746535247.5820963,1.3366063833236694,-0.4262934923171997,-0.02974879927933216
1746535247.7415605,1.4514720439910889,-0.4153471291065216,0.00125254993326962
1746535247.9044287,1.6094286441802979,-0.43333563208580017,0.1249590516090393
1746535248.0610154,1.70820951461792,-0.45045995712280273,0.3027026951313019
1746535248.2234697,1.8604106903076172,-0.4792638123035431,0.16914169490337372
1746535248.3821952,2.010396957397461,-0.4834865629673004,0.08497154712677002
1746535248.5442684,2.125653028488159,-0.5047776103019714,0.06439423561096191
1746535248.703667,2.242253065109253,-0.5435338616371155,0.07331522554159164
1746535248.8628156,2.3340086936950684,-0.5528730750083923,0.00016704871086403728
1746535249.0241446,2.431117534637451,-0.5658465027809143,-0.049701105803251266
1746535249.1835272,2.5435633659362793,-0.5843156576156616,-0.07279873639345169
1746535249.3422468,2.653071641921997,-0.5883949398994446,-0.15967150032520294
1746535249.5022871,2.7758800983428955,-0.6703683137893677,0.04768849536776543
1746535249.6646361,2.937811851501465,-0.7287278771400452,0.15991482138633728
1746535249.8231518,3.009272813796997,-0.7043178677558899,-0.09170617163181305
1746535249.9843998,3.0754621028900146,-0.6523967981338501,-0.36326664686203003
1746535250.143361,3.1693477630615234,-0.6326580047607422,-0.5710720419883728
1746535250.3061962,3.2623379230499268,-0.6922473311424255,-0.48222899436950684
1746535250.4651973,3.4533586502075195,-0.7643216848373413,-0.3288193941116333
1746535250.6244338,3.555396318435669,-0.7910767197608948,-0.2568700909614563
1746535250.787279,3.7317090034484863,-0.7809832096099854,-0.1746637225151062
1746535250.9451127,3.768001079559326,-0.8117153644561768,-0.18368735909461975
1746535251.1055,3.864957332611084,-0.803232729434967,-0.24659363925457
1746535251.2687814,3.9726650714874268,-0.8073846697807312,-0.24820031225681305
1746535251.4252992,4.0774126052856445,-0.8111402988433838,-0.22716368734836578
1746535251.5859125,4.173112392425537,-0.8330958485603333,-0.15129819512367249
